[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 4.276538056912168e-07, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 2.1382690284560843e-06, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 2.993576639838518e-06, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 3.4212304455297346e-06, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 3.848884251220951e-06, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 4.2765380569121685e-06, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 4.704191862603385e-06, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 5.131845668294602e-06, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 5.559499473985819e-06, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 5.987153279677036e-06, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 6.414807085368253e-06, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 6.842460891059469e-06, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 17.398301359083796, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 17.398306490929464, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 17.398308201544687, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 17.39830991215991, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 17.398311622775132, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 17.39831290573655, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 17.398314188697967, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 17.398315471659384, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 17.3983167546208, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 17.398318037582218, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 17.398319320543635, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 17.398320603505052, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 18.118797950682964, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 18.118803082528633, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 18.118804793143855, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 18.118806503759078, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 18.118807786720495, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 18.118809069681912, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 18.11881035264333, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 18.118812063258552, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 18.11881334621997, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 18.118814629181387, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 18.118815912142804, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 18.11881719510422, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 18.8344004721298, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 18.834405176321663, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 18.834406886936886, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 18.834408169898303, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 18.83440945285972, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 18.834411163474943, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 18.83441244643636, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 18.834413729397777, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 18.834415012359194, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 18.83441629532061, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 18.83441757828203, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 18.834418861243446, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 19.53710324418177, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 19.53710794837363, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 19.537109658988854, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 19.53711094195027, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 19.537112652565494, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 19.53711393552691, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 19.537115218488328, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 19.537116501449745, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 19.537117784411162, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 19.53711906737258, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 19.537120350333996, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 19.537121633295413, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 20.28303882241248, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 20.28304352660434, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 20.28304566487337, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 20.283047375488593, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 20.28304865845001, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 20.283049941411427, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 20.283051224372844, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 20.28305250733426, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 20.28305379029568, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 20.283055073257096, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 20.283056356218513, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 20.28305763917993, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 21.047448617395247, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 21.04745332158711, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 21.04745545985614, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 21.047456742817555, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 21.047458025778973, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 21.047459736394195, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 21.047461019355612, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 21.04746230231703, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 21.047463585278447, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 21.047464868239864, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 21.047465723547475, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 21.047467434162698, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 21.738796753252306, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 21.73880017448275, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 21.73880145744417, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 21.738802740405585, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 21.738803595713197, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 21.73880445102081, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 21.73880530632842, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 21.73880616163603, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 21.738807016943642, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 21.738807872251254, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 21.73880915521267, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 21.738810010520282, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 22.446780194496952, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 22.446784898688815, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 22.446786181650232, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 22.446787892265455, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 22.446789175226872, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 22.446790885842095, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 22.446792168803512, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 22.44679345176493, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 22.44679516238015, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 22.446796445341565, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 22.446797728302982, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 22.4467990112644, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 23.184037821702574, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 23.184042525894437, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 23.18404423650966, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 23.184045519471077, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 23.184046802432494, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 23.18404808539391, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 23.18404936835533, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 23.18405107897055, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 23.18405236193197, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 23.184053644893385, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 23.184054927854802, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 23.18405621081622, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 23.953462285210875, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 23.953466561748932, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 23.953468272364155, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 23.953469555325572, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 23.95347083828699, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 23.953472121248407, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 23.953473404209824, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 23.953475114825046, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 23.953476397786464, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 23.95347768074788, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 23.953478536055492, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 23.95347981901691, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 24.676111686067895, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 24.676114679644535, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 24.67611596260595, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 24.676116817913563, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 24.676117673221174, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 24.676118528528786, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 24.676119383836397, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 24.676119811490203, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 24.676120666797814, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 24.676121522105426, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 24.676122377413037, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 24.67612323272065, 'security': 'WPA2-Personal', 'quality': 99}]
